,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623556"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 05:13:03 PM"""," ""timestamp"": 1490047983213"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490047983213}"," ""message"": ""scheduled at: 17:13:03"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983295"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983302"," ""message"": ""true: last triggered 57 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983309"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983315"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983323"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983371"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983399"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983407"," ""message"": ""true: 84.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:13:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047983413"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 05:24:01 PM"""," ""timestamp"": 1490048641829"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490048641828}"," ""message"": ""scheduled at: 17:24:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:24:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490048641896"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:24:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490048641902"," ""message"": ""true: last triggered 68 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:24:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490048641912"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:24:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490048641921"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:24:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490048641928"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:24:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490048641967"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 05:31:03 PM"""," ""timestamp"": 1490049063490"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490049063490}"," ""message"": ""scheduled at: 17:31:03"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063666"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063693"," ""message"": ""true: last triggered 75 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063710"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063721"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063734"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063807"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063882"," ""message"": ""true: no data point found"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063896"," ""message"": ""true: 83.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:31:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049063908"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 05:39:02 PM"""," ""timestamp"": 1490049542860"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490049542860}"," ""message"": ""scheduled at: 17:39:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049543032"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049543042"," ""message"": ""true: last triggered 83 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049543053"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049543063"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049543080"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049543136"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 05:41:03 PM"""," ""timestamp"": 1490049663248"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490049663248}"," ""message"": ""scheduled at: 17:41:03"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:41:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049663374"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:41:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049663387"," ""message"": ""true: last triggered 85 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:41:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049663426"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:41:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049663453"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:41:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049663479"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:41:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490049663525"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 07:08:02 PM"""," ""timestamp"": 1490054882091"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490054882091}"," ""message"": ""scheduled at: 19:08:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882240"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882264"," ""message"": ""true: last triggered 172 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882274"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882283"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882291"," ""message"": ""true: good_quality:83.33333333333333"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882328"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882371"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882391"," ""message"": ""true: 83.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 07:08:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490054882400"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49006E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 07:16:01 PM"""," ""timestamp"": 1490055361778"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490055361777}"," ""message"": ""scheduled at: 19:16:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361855"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361863"," ""message"": ""true: last triggered 180 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361870"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361876"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361883"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361913"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361944"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361954"," ""message"": ""true: 88.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490055361961"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49006E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 07:29:02 PM"""," ""timestamp"": 1490056142657"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490056142657}"," ""message"": ""scheduled at: 19:29:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:29:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056142801"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:29:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056142810"," ""message"": ""true: last triggered 193 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:29:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056142817"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:29:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056142825"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:29:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056142831"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:29:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056142877"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49006E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 07:32:48 PM"""," ""timestamp"": 1490056368063"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490058708019}"," ""message"": ""scheduled at: 20:11:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49006E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 07:33:01 PM"""," ""timestamp"": 1490056381771"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490056381771}"," ""message"": ""scheduled at: 19:33:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:33:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056381938"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:33:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056381949"," ""message"": ""true: last triggered 197 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:33:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056381960"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:33:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056381971"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:33:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056381980"," ""message"": ""true: good_quality:66.66666666666667"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 07:33:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490056382031"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 08:11:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490058708217"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 08:11:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490058708272"," ""message"": ""true: block(2) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 08:11:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490058708331"," ""message"": ""true: last triggered 235 (require: 60) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 08:11:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490058708341"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 08:11:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490058708351"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 08:11:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490058708363"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49006E+12,"'{""current_time"": ""2017/03/20 08:11:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490058708463"," ""message"": ""false: not driving = 0.0%% < 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49006E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 08:11:48 PM"""," ""timestamp"": 1490058708483"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490060628019}"," ""message"": ""scheduled at: 20:43:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
